,nickname,text,score,like,dislike,time,watch_movie
3254,doos****,µü..ÀÏº»ÆÇ ½ºÄð¿Àºê¶ôÀÌ.´Ù¸£´Ù¸é À½¾ÇÀÇ Àå¸£Á¤µµ.Àç¹ÌÀÖ´Ù,9,0,0,2005-09-29 18:34,0
3255,davi****,À½¾Ç¿µÈ­ Áß ²Ï³ª À¯ÄèÇÑ ¿µÈ­!! ²À º¸¼¼¿ä,10,0,0,2005-09-28 20:22,0
3256,catl****,"ÀÏº»ÆÇ ½ºÄð¿Àºê¶ô~ À¯Ä¡,Àç¹Ì,°¨µ¿",6,0,0,2005-09-27 13:34,0
3257,guno****,ÀÔ¾È ÇÑ °¡µæ ¹Ì¼Ò¸¦ ´ã¾ÆÁØ ¿µÈ­ ¸¶À½ÀÌ Áñ°Å¿öÁ³´Ù,10,0,0,2005-09-23 4:05,0
3258,sung****,¾ß±¸Ä¡ ½Ã³ëºÎ °¨µ¶´Ô ¼¾½º°¡ ³ÑÄ¡¼Í¤¾¤¾,10,0,0,2005-09-23 0:23,0
3259,ch1s****,ÀÍ¼÷ÇÑ ÀçÁî - À¯ÄèÇÑ ½ºÅä¸®¿Í ¿Ïº®ÇÑ Ä³½ºÆÃ -,10,0,0,2005-09-22 14:03,0
3260,vael****,±ØÀå¿¡¼­ »ó¿µÇÏ¸é ²À º¸°í ½Í±º¿ä,10,0,0,2005-09-20 23:53,0
3261,ara8****,À¸ÇÖÇÖÇÖ!!!,10,0,0,2005-09-19 21:08,0
3262,jell****,¸¸È­°°°í ±Í¿±´Ù¤»¤» ¶Ç º¸°í½Í°í º¸¿©ÁÖ°í½Í´Ù.ÃßÃµ¢½!!!,10,0,0,2005-09-18 13:14,0
3263,suse****,Á¤¸» Àç¹ÌÀÖ¾î¿ä ¤¾,10,0,0,2005-09-18 10:01,0
3264,pyom****,"Àç¹Õ´Âµ¥ ½ÇÁ¦·Î ÀÌ·¸°Ô µÇ±ä Èûµé°Í °°Àºµ¥,,,",8,0,0,2005-09-18 7:39,0
3265,snee****,Àç¹Õ¾î¿ä~ º¸´Â³»³» ¾î±úµé½âÀÎ ¹à°í ½Å³ª´Â ±×·± ¿µÈ­^^,10,0,0,2005-09-18 0:42,0
3266,sh7i****,ÀÏº» ½È¾îÇÏ´Â»ç¶÷µé ¿©±â¿Í¼­ ¾ÇÇÃ³²±âÁö Á» ¸¶¼Ò,10,0,0,2005-09-16 14:47,0
3267,alsd****,ÁøÂ¥ Àç¹Õ¾î¿ä¤» º¸´Â ³»³» Áñ°Å¿ü´ø..,10,0,0,2005-09-14 22:14,0
3268,kt47****,¸¶Áö¸· Â°Áî°ø¿¬Àº ÃÖ°í!! ¾ÈºÃÀ¸¸é Á¤¸» ÈÄÈ¸ÇßÀ» ¿µÈ­..,10,0,0,2005-09-14 12:39,0
3269,live****,Àú´Â Á» ¸ÂÁö°¡...,7,0,0,2005-09-14 11:35,0
3270,posi****,ÈÞÄèÇÏ°í ½Å³ª¿ä~~ ^^,10,0,0,2005-09-13 23:11,0
3271,grem****,¿µÈ­³»³» Áñ°Ì°í Çàº¹ÇÑ ±âºÐÀÌ µé¾ú¾î¿ä.. ²À º¸½Ã±æ..^^*,10,0,0,2005-09-13 6:40,0
3272,trap****,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù..¤»¤» ÃÖ°í´Ù~!¤»,10,0,0,2005-09-13 4:13,0
3273,herm****,»ý°¢º¸´Ù À¯ÄèÇÏ°í ÀëÀÖ´Â ¿µÈ­~ ¿öÅÍº¸ÀÌÁîÀÇ ¿©ÀÚÆÇ ¤»¤»,10,0,0,2005-09-12 15:09,0
3274,kill****,Â°Áî°¡ ¹ºÁöµµ ¸ð¸£Áö¸¸ º¸´Â³»³» Èï¾ó°Å¸®°Ô ¸¸µç´Ù~,10,0,0,2005-09-11 21:11,0
3275,leem****,"Àç¹Õ°í, À¯ÄèÇÏ°í, ³¡ºÎºÐ¿¡¼­´Â ¼Ò¸§ÀÌ ÂÒ¾Ç-",10,0,0,2005-09-11 20:58,0
3276,wons****,½ÃÀÛºÎÅÍ ³¡±îÁö À¯ÄèÇÑ ¿µÈ­~,10,0,0,2005-09-10 22:30,0
3277,cath****,¿ì¿¡³ë ÁÖ¸®.. ±×¸®°í ¸äµÅÁö ¿¢½º·¹ÀÌ Àå¸éÀº ÁÁ¾ÒÀ½...,6,0,0,2005-09-10 22:02,0
3278,dmsq****,³Ê¹« Àë½á¿ä.^^ ¶Çº¸±¸ ½Í´Ù.¿µÈ­Ç¥ ¾È²ö°í °è¼Ó ¾É¾ÆÀÖÀ»±î?;;,10,0,0,2005-09-10 15:39,0
3279,ison****,Á¤¸» À¯ÄèÇÑ¿µÈ­ ½ºÀ®Àº ÁÁ¾ÆÁÁ¾Æ~~~,10,0,0,2005-09-10 9:59,0
3280,ob21****,ÁøÂ¥ Àç¹ÌÀÖ°Ô º»¿µÈ­ ÃßÃµ~!,10,0,0,2005-09-07 4:12,0
3281,pere****,ÀÏº» ½ºÄð ¿Àºê ¶ô~~°¡Á·°ú ÇÔ²² ºÁµµ ÁÁÀ» µí..,10,0,0,2005-09-05 21:32,0
3282,kjw_****,½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­ +¤²+)Ò¬,10,0,0,2005-09-05 18:53,0
3283,saed****,ÁøÂ¥ Àç¹ÌÀÖ½À´Ï´Ù . ÈÄÈ¸ ¾ÈÇÏ¼¼¿ä À½¾Çµµ ÁÁ°í ÄÚ¹ÍÇÏ°í,10,0,0,2005-09-05 16:58,0
3284,laci****,¿À·£¸¸¿¡ °¡½¿µû¶æÇÑ ¿µÈ­ºÃ½À´Ï´Ù,10,0,0,2005-09-05 10:21,0
3285,data****,Àç¹Õ´Ù~ ¸¸È­ °°Àº Àå¸éµé Á¤¸» ¿ô±è ¤»¤»,10,0,0,2005-09-04 13:46,0
3286,snow****,À¯ÄèÇÏ°í ½Å³ª´Â ¿µÈ­!,9,0,0,2005-09-04 11:44,0
3287,craz****,ÃÖ°í!!+_+,10,0,0,2005-09-03 20:15,0
3288,soma****,¾Èº¸¸é Á¤¸» ÈÄÈ¸µÉ ¿µÈ­.,10,0,0,2005-09-03 10:54,0
3289,ench****,ÀÏº»¿µÈ­ ¸Å·Â¿¡ Èì»¶ ºüÁ®µé´Ù.,10,0,0,2005-09-03 3:32,0
3290,toei****,"À½¾ÇÁÁ°í, ¿¬±â ÁÁ°í °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ ¶Ù¾î³­ ¿µÈ­",10,0,0,2005-09-03 3:22,0
3291,deep****,¸ËµÅÁö¿¡...¿ÃÀÎÇÒ¶ø´Ï´Ù..Àç¹Õ´Â ¿µÈ­¿¡¿ä..,10,0,0,2005-08-31 20:18,0
3292,jimo****,À½¾Çµµ ÁÁ°í ±âºÐ ÁÁÀº ¿µÈ­³×¿ä ^^,10,0,0,2005-08-30 17:52,0
3293,sams****,À½¾ÇÀÌ ÇÏ³ª°°ÀÌ ÁÖ¿Á°°´Ù.. ¾à°£ ÀÏº»Æ½ÇÑ ¼³Á¤ÀÌ ÀÖÁö¸¸..,9,0,0,2005-08-30 3:15,0
3294,mrfl****,Áö±Ý »õº® µÎ½Ã..ÀÌ½Ã°£¿¡ ºÁµµ Á¹¸³Áö ¾Ê´Ù´Ï..¿ÏÀü Àç¹Õ´Ù^^,10,0,0,2005-08-30 2:24,0
3295,scoo****,"´«, ±Í, ¸¶À½ ¸ðµÎ Áñ°Å¿öÁö´Â ¿µÈ­",10,0,0,2005-08-29 23:49,0
3296,sinz****,½ºÄð¿Àºê¶ô°ú ºñ½ÁÇÑ ´À³¦..ÇÏÁö¸¸ ÁÁÀº´À³¦ ^^,10,0,0,2005-08-29 18:54,0
3297,endr****,¸ÚÁø¿µÈ­,10,0,0,2005-08-29 18:51,0
3298,kimj****,¸öÀÌ µé½âµé½â~~ÀçÁî¼±À²¿¡ Ç« ºüÁ®º¾½Ã´Ù,9,0,0,2005-08-29 0:36,0
3299,cool****,³Ê¹« Àç¹Ì¹Õ¾î¿©~~>¤±<,10,0,0,2005-08-28 15:49,0
3300,free****,±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­..^^,10,0,0,2005-08-28 15:07,0
3301,svls****,Àç¹Õ°í Áñ°Ì°í °¡½¿ ÂôÇÕ´Ï´Ù ¤»,9,0,0,2005-08-28 1:52,0
3302,ceni****,À¯ÄèÇÏÁÒ¤»,9,0,0,2005-08-28 1:42,0
3303,sbdj****,³ª¸§´ë·Î ¿ç¶ó »ÍµûÀÌ ÇÏ°Ô Àç¹ÌÀÖ¾î¿ä~~!!,10,0,0,2005-08-27 20:19,0
3304,sada****,À¯ÄèÇÑ ¿µÈ­,10,0,0,2005-08-27 18:35,0
3305,pcyo****,¾Æ..³Ê¹«³Ê¹« Àç¹Õ¾î¿ä.¤Ó¤¤Â¥~!,10,0,0,2005-08-27 1:36,0
3306,hoya****,¤¾¤¾ Ä­Áö¾ß ½ÃÈ£¸® ¿ÏÀü ¹ÝÇßÀ½ ¤¾¤¾Á¤¸» ±Í¿±±¸¿ä Àç¹Õ¾î¿ä^^,10,0,0,2005-08-26 14:42,0
3307,wima****,ÁøºÎÇÑ °á¸»ÀÌÁö¸¸ Èï°Ü¿î ¿µÈ­...¸ðµÎ Let's swing~~!!,9,0,0,2005-08-26 10:31,0
3308,kazu****,³­Á¹ÀëÀÖ°ÔºÃÀ½ ³Ê¹«±Í¿©¿üÀ½,10,0,0,2005-08-26 9:54,0
3309,tjra****,½ºÀ®°ÉÁîº¸´Ù ¸¶ÆÄµµ!!ÀÌ°Ô ´õ ¿ô°Ü ¤»¤»¤»,10,0,0,2005-08-25 11:16,0
3310,ship****,±Â!,10,0,0,2005-08-24 23:58,0
3311,alie****,±â´ë¾ÈÇß´Âµ¥ ¾öÃ» ¿ô±â°í ¶Ç ¿ÏÀü À¯ÄèÇÏ³×¿ä~ ¤»¤»,10,0,0,2005-08-24 23:53,0
3312,plat****,Á¤¸»ÀÌÁö ¿À·§¸¸¿¡ À¯ÄèÇÏ°í Áñ°Å¿î ¿µÈ­...,10,0,0,2005-08-24 21:32,0
3313,bug1****,Àç¹Ì ¸¸¶¥ º¸¸é º¼ ¼ö·Ï Àç¹Ì°¡ ÀÖÀ½,10,0,0,2005-08-24 13:03,0
3314,aaa4****,±Í¿©¿î ÁÖÀÎ°øµé°ú À¯ÄèÇÑ À½¾Ç!!!!!!,9,0,0,2005-08-23 21:13,0
3315,polo****,ÁªÀÖ´ç~!¤»¤»,10,0,0,2005-08-23 9:31,0
3316,gil_****,¾Æ ¿ÏÀü Àç¹Ô-_-¤·¤»¤»,10,0,0,2005-08-22 12:26,0
3317,rimf****,¾Æ ¿ÏÀü Àç¹Ô3 -_-¤·¤»¤»,10,0,0,2005-08-22 1:31,0
3318,days****,¿öÅÍº¸ÀÌÁî º¸´Ü ¾à°£ ´úÇÏÁö¸¸ ¿©ÀüÈ÷ ±¦Âú³×¿ä..,9,0,0,2005-08-22 0:32,0
3319,sunm****,ÁøÂ¥ Àç¹Õ¾î¿ä!! °³ºÀÇÏ¸é °¡¼­ ¶Çº¼²®´Ï´Ù!! ´ë¹Ú³ª½Ã¿À!!!!,10,0,0,2005-08-21 16:49,0
3320,bird****,Á¤¸»·Î Àç¹Õ¾ú¾î¿ä ¤Ð¤Ð....¤»¤»¤»¤»¤»¤»¤»¤»,10,0,0,2005-08-19 13:59,0
3321,lhs3****,ÂüÀ¸·Î ¿À·£¸¸¿¡ À¯ÄèÇÏ°Ô º» ¿µÈ­,9,0,0,2005-08-19 7:28,0
3322,hong****,ÁÖÀÎ°ø ³Ñ±Í¿±°í Àç¹ÌÀÖ¾ú´Ù..¤»¤»¤»,10,0,0,2005-08-19 3:30,0
3323,smal****,º¸¸é Áñ°Å¿öÁö´Â ¿µÈ­~!,10,0,0,2005-08-18 23:27,0
3324,pjiy****,À¯Äè»óÄèÅëÄè!!,10,0,0,2005-08-18 11:26,0
3325,klux****,GoodÀÔ´Ï´Ù...²À ÇÑ¹ø º¸¼¼¿ä....,10,0,0,2005-08-18 11:12,0
3326,ewas****,Àç¹Õ³×,10,0,0,2005-08-18 2:56,0
3327,2sai****,"¹¹,Àç¹ÕÀ½ ¤»¤»",8,0,0,2005-08-17 23:15,0
3328,ceci****,½ºÀ®~½ºÀ®~ ÀçÁî¿Í ÇÔ²² ´Ù°¡¿Â À¯ÄèÇÔ~!!,10,0,0,2005-08-17 15:21,0
3329,djtk****,ÇÑ¸¶µð·Î À¯ÄèÇØÁö´Â ¿µÈ­ ¿öÅÍº¸ÀÌÁî¸¦ Àç¹Õ°Ô º¸¼Ë´Ù¸é °­Ãß,8,0,0,2005-08-17 8:34,0
3330,spya****,½ºÅä¸®´Â »·ÇÏÁö¸¸ °ÇÀüÇÑ À¯ÄèÇÔÀÌ ³ª¸¦ Áñ°Ì°ÔÇØÁØ´Ù!,8,0,0,2005-08-17 3:51,0
3331,phot****,ÁøÂ¥¿ÏÀüÀç¹Ô´Ù,10,0,0,2005-08-16 19:10,0
3332,rage****,"¹ÌÄ¡µµ·Ï ½Å³ª´Â ¿µÈ­, ¹ö¼¸Ã¤Ãë + ¸äµÅÁö µµÁÖ¾ÀÀÌ ÃÖ°í +_+b",10,0,0,2005-08-16 6:30,0
3333,sang****,½Å¸í³ª´Â ¿µÈ­!! ^^,10,0,0,2005-08-15 23:32,0
3334,blue****,°Ì³ª ÀëÀÖÀ¸ !! ¤»¤»¤» ¿ì¿¡³ë Áê¸® ¹«Àð°Ô ¿¹»Ú°í,10,0,0,2005-08-15 14:37,0
3335,mink****,µ¿¸·°ñÀÌ ¸ËµÅÁö Àâ´Â Àå¸éÀ» µû¶óÇÑ°Å °°³×..^^,10,0,0,2005-08-15 12:57,0
3336,dodu****,Àç¹Õ°í ±Í¿±´Ù. ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­. À½¾Çµµ ÇÏ°íÇÁ°Ô ÇÏ´Â ¿µÈ­.^^,8,0,0,2005-08-14 22:10,0
3337,tjwh****,º¸°í³­ ÈÄ ±âºÐÀÌ »óÄè~~,10,0,0,2005-08-14 16:33,0
3338,snac****,ÀÌ·¸°Ô ¾î¸®¼÷ÇÑ ¿µÈ­¿¡ ¸Å·áµÇ±ä Ã³À½!,8,0,0,2005-08-14 16:02,0
3339,smol****,"¾Æ±âÀÚ±âÇÑ Àç¹Ì, ÈÆÈÆÇÑ °¨µ¿. ÁÒÀçÀÌÈÄ °¡Àå ÁÁ¾Ò´ø ÀÏº»¿µÈ­.",8,0,0,2005-08-14 13:15,0
3340,ray7****,¸»ÀÌ ÇÊ¿ä¾ø´Ù,10,0,0,2005-08-13 20:34,0
3341,ray1****,Á¤¸» À¯Äè~,10,0,0,2005-08-13 20:33,0
3342,bull****,Àç¹ÌÀÖ°Ô º¸¼¼¿ä... ½ºÀ®...,9,0,0,2005-08-13 17:12,0
3343,tazz****,Á¦ÃµÀ½¾Ç¿µÈ­Á¦ °³¸·ÀÛ Àß °ñ¶ú³×¿ä...^^,10,0,0,2005-08-13 5:58,0
3344,ragn****,Ä³¸¯ÅÍµéÀÇ °³¼ºÀÌ ³ÑÄ¡±¸¿ä À½¾Ç¼º ³Ê¹« ÁÁ³×¿ä,10,0,0,2005-08-12 21:36,0
3345,htkl****,ÁøÂ¥ Àç¹Ô¾ùÀ½ ¤»¤» ¿Ø¸¸ÇØ¼± ÆòÁ¡Âü¿©¾ÈÇÏ´Âµ¥ ¤»¤»,10,0,0,2005-08-12 21:33,0
3346,kime****,Â°Áî°¡ ÁÁ¾ÆÁ³´Ù..±âÅ¸Ä¡´Â¿©ÀÚ Á» ÀÌ»»´Ù ¤»¤»¤»,10,0,0,2005-08-12 18:21,0
3347,boyo****,³Ê¹« Àç¹Õ´Ù ^^,10,0,0,2005-08-12 15:41,0
3348,ddil****,¿ÏÀü À¯Äè~!,10,0,0,2005-08-12 13:03,0
3349,khy5****,Áñ°Ì°í À¯ÄèÇÑ ¿µÈ­ º¸°í³ª¸é ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­,9,0,0,2005-08-12 11:33,0
3350,clou****,³»°¡ º» ÀÏº»¿µÈ­Áß ÃÖ°í!~ ¿öÅÍº¸ÀÌÁî¿Í ¸¾¸ÔÀ½..¤»¤»,10,0,0,2005-08-12 2:28,0
3351,hore****,±×³É.. ¸¶À½À¸·Î °¨µ¿¹Þ°í.. ¸¶À½À¸·Î º¸ÀÚ ^_^,10,0,0,2005-08-12 0:05,0
3352,mik9****,¸ÚÁö´Ù..µ¶Æ¯ÇÑ ÄÚ¸Þµð....,9,0,0,2005-08-11 2:15,0
3353,radi****,Áñ°Å¿î ¿µÈ­!  Áß°£¿¡ ³ª¿À´Â ¸äµÅÁö¾ÀÀº ¾Ð±Ç~,8,0,0,2005-08-10 12:19,0
3354,mars****,"Ã³À½¿£ ¾Æ¹«»ý°¢¾øÀÌºÃ´Ù ±×·¯³ª,.. ³Ê¹«Àç¹ÌÀÖ´Ù. 10Á¡¸¸Á¡!",10,0,0,2005-08-10 5:50,0
3355,rumb****,´ÙÇÔ²² ½ºÀ®~!!!!!!!!!!,9,0,0,2005-08-09 22:50,0
3356,hyun****,‚IÂù¾Æ¿ä~½ºÄð¿Àºê¶ôÀ» ÀëÀÖ°Ô º¸½Å ºÐÀÌ¶ó¸é ....°­Ãß¿ä~,9,0,0,2005-08-09 5:09,0
3357,kyt0****,°í±³½ÃÀý¿¡ ÇÑ¹øÂë ²Þ²ãºÃÀ» ±×·± ³»¿ë Á¤¸» °­ÃßÀÔ´Ï´Ù,10,0,0,2005-08-09 3:22,0
3358,join****,ÈçÇÑ ÀÌ¾ß±â¸¦ Àç¹ÌÀÖ°Ô º¸°Ô ¸¸µç °¨µ¶ÀÇ ´É·Â¿¡ Á¡¼ö.,8,0,0,2005-08-09 0:02,0
3359,merl****,½ÇÁ¦ ¿¬ÁÖ ±»!,10,0,0,2005-08-08 23:12,0
3360,rikk****,ÁøÂ¥ Àç¹Õ¾î¿ä..¤¾¤¾ ±×·¡µµ ³­ ¿©ÀüÈ÷ Á¶Á¦°¡ ´õ ÁÁ¾Æ^¤Ñ^¤¾,9,0,0,2005-08-08 13:01,0
3361,daes****,¼ø¼öÇÑ°í Èï°Ü¿ì¸é¼­ Àç¹Õ´Â ¿µÈ­,10,0,0,2005-08-08 10:31,0
3362,almo****,ÀÏº» °íµù¼Ò³àµéÀÇ ¹ß¶öÇÔ Ç²Ç²ÇÏ´Ù.,10,0,0,2005-08-08 3:08,0
3363,phyc****,´ÙÄÉ³ªÄ« ³ª¿ÀÅäÀÇ ¿öÅÍº¸ÀÌÁî¿¡ ÀÌÀº µÎ¹øÂ° ·¹½¼.±Â~,10,0,0,2005-08-07 20:06,0
3364,hoyi****,"±²ÀåÈ÷ Èå¹ËÇØÁö´Â ¿µÈ­, Â¥Áõ³¯¶§ ±âºÐ ÀüÈ¯¿ëÀ¸·Î ±×¸¸.",10,0,0,2005-08-07 0:45,0
3365,sayy****,Å³¸µ Å¸ÀÓ¿ë ÄÚ¹Ìµð ¿µÈ­·Î½ã Á¤¸» ÁÁÁö ¾ÊÀº°¡?,8,0,0,2005-08-07 0:01,0
3366,redn****,ÃÖ°í¿´´Ù.¤Ð_¤Ð,10,0,0,2005-08-05 23:33,0
3367,jinn****,°¡º±°Ô º¸±¸ ±âºÐÀüÈ¯ÇÒ ¼ö ÀÖ´Â ¿µÈ­. ¿£µù¿¡´Â ¹º°¡ °¨µ¿µµ.,10,0,0,2005-08-05 4:12,0
3368,love****,¤»¤»¤»Àç¹Ì¿Í °¨µ¿ÀÌ~~~±Â!!,10,0,0,2005-08-04 18:20,0
3369,rigg****,³Ê¹« °¡º±´Ù,6,0,0,2005-08-04 17:23,0
3370,risk****,´«¹°³ª°Ô ¾ïÁö¿ôÀ½ ¾Æ´Ñ ÁøÁ¤ÇÑ °¨µ¿ÀÇ ¿ôÀ½.,10,0,0,2005-08-04 3:34,0
3371,os08****,Àç¹Ìµµ ÀÖ°í À½¾Çµµ ÁÁ³×¿ä~ º¼¸¸ÇÑ ÀÛÇ°¼ºÀÖ´Â ÄÚ¹Ìµð ¿µÈ­.,10,0,0,2005-08-04 1:16,0
3372,kkan****,°¨µ¿~~ ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä~,10,0,0,2005-08-02 20:53,0
3373,iams****,³Ñ ÀëÀÖ¾î¿ä~^^°­Ãß!,10,0,0,2005-08-02 18:03,0
3374,ji_n****,Àç¹Õ´Ù ¤»,10,0,0,2005-08-02 16:16,0
3375,hl99****,°­Ãß ¬ž¿À~~~~,10,0,0,2005-08-02 12:05,0
3376,aras****,Àç¹Õ´Ù~¤»¤»,10,0,0,2005-08-01 23:54,0
3377,mero****,º¸°í³ª´Ï ¾îÂî³ª Àç¹ÌÀÖ´øÁö`` 5¹øºÃ½À´Ï´Ù..,10,0,0,2005-08-01 22:35,0
3378,nhak****,ÀçÁî¶ó´Â Àå¸£¸¦ ½±°Ô ¹Þ¾ÆµéÀÏ ¼ö ÀÖµµ·Ï ÇØÁÖ´Â ¿µÈ­..,10,0,0,2005-08-01 20:49,0
3379,tmqr****,"±²ÀåÈ÷ Àç¹ÕÀ½, ¤»¤»",10,0,0,2005-08-01 16:43,0
3380,fren****,¿µÈ­ Áß°£ Áß°£ ³» ÀÔ°¡¿¡ ¹Ì¼Ò°¡ °è¼Ó ÇÉ´Ù,9,0,0,2005-08-01 14:51,0
3381,ginz****,ÃÖ°í,10,0,0,2005-08-01 5:13,0
3382,sung****,ÆòÁ¡ ÁÖ·Á°í ·Î±×ÀÎ Çß´Ù. ¿ÏÁ¯ °­Ãß°­Ãß!!!!!!!!!,10,0,0,2005-08-01 2:42,0
3383,wonf****,³ªµÎ ½ºÀ®~!,10,0,0,2005-07-31 16:33,0
3384,akir****,¿ì¿¡³ëÁÖ¸® ³Ê¹« ±Í¿±°í ±ôÂïÇÏ³×¿ä. º¸´Â ³»³» ÀÔ°¡¿¡ ¿ôÀ½..^^,10,0,0,2005-07-31 5:06,0
3385,taeg****,±Í¿©¿î ¾ó¶óµéÀÇ Èï°Ü¿î À½¾ÇµµÀü±â. »óÅ­´ÞÄÞ Åå½î´Â ¸ÀÀÌ ÀÏÇ°,9,0,0,2005-07-31 3:15,0
3386,aroz****,¸¶Áö¸· ¿¬ÁÖÀå¸é ³Ê¹« ÁÁ³×¿ä^^;; ÀëÀÖ°Ô ºÃ½À´Ï´Ù.,9,0,0,2005-07-30 16:22,0
3387,neos****,À¯ÄèÇÔÀÌ ¿µÈ­ ³»³»~,10,0,0,2005-07-30 16:06,0
3388,luca****,²É¹çÀÌ³×¤»¤»,9,0,0,2005-07-30 14:46,0
3389,wing****,¿©°í»ýµéÀÇ ÀçÁî°¡ ±Í¿±°í Àç¹Õ´Ù. ±âºÐÀ» ¾÷½ÃÅ°´Âµ¥ ÃÖ°í,10,0,0,2005-07-30 10:23,0
3390,do_x****,¹à°í À¯ÄèÇÑ ¿µÈ­..,9,0,0,2005-07-29 16:40,0
3391,hand****,ÀÏº»ÆÇ '½ºÄð ¿Àºê ÀçÁî'. À¯ÄèÇÏ´Ù.,8,0,0,2005-07-28 18:59,0
3392,eden****,¿µÈ­ ´Ù º¸°í ÄÜ¼­Æ®±îÁö ±¸ÇØ¼­ ºÃÀ½ º¸´Â³»³» ÀÔ°¡¿¡ ¹Ì¼Ò°¡~,10,0,0,2005-07-28 10:33,0
3393,siwo****,Á¤¸» ½ºÀ®Â°Áî¿¡ °ü½ÉÀ» °®°ÔÇØÁØ ¿µÈ­¿´´Ù :D,10,0,0,2005-07-28 8:33,0
3394,tkfk****,À½ ¹«Áö Àç¹ÌÀÖ°í ±âºÐµµ ÁÁ±¸¿ä. Á» ¿ì¿ïÇÒ¶§ º¸¸é Àç¹Õ°Ú³×¿ä,10,0,0,2005-07-25 1:59,0
3395,es11****,¾Æ Á¸³» ÀëÀÖ´Ù..~~~,10,0,0,2005-07-24 20:20,0
3396,kidm****,ÁÁ¾ÑÀ½^^,9,0,0,2005-07-24 14:33,0
3397,kjbl****,Â°Áî¶õ À½¾ÇÀ» ¾Ë°Ô µÇ¾ú´Ù,9,0,0,2005-07-23 20:22,0
3398,stor****,ÁøÂ¥ Àç¹Õ°ÔºÃÀ½... ÈÄÈ¸¾øÀ½..,10,0,0,2005-07-22 1:42,0
3399,sung****,Àç¹ÔÀ½~,9,0,0,2005-07-22 1:08,0
3400,ju84****,Áñ°Å¿î ¿µÈ­....¿©ÀÚÁÖÀÎ°øÀÌ ³Ê¹« ¿¹»Ú³×¿ä^^,9,0,0,2005-07-18 23:11,0
3401,wise****,Àç¹Ì¿Í °¨µ¿ÀÇ µÎ¹ÚÀÚ°¡ Ã´Ã´..¤»¤»,9,0,0,2005-07-17 23:52,0
3402,texa****,Àç¹Õ´Ù.!,10,0,0,2005-07-14 15:50,0
3403,ra45****,ÀçÁîÇÏ´Â ¿©°í»ýÀÌ¶ó..±×µéÀÇ Ä³¸¯ÅÍ¸¸Å­ ¿µÈ­µµ ½Å³­°í ¹à´Ù!,7,0,0,2005-07-13 13:50,0
3404,ionw****,"¿ì¸®ÀÇ Â¯ÇÏ°í ºñ½ÁÇÑ ´À³¦ÀÎµ¥,,,³Ê¹« ½¬¿î³»¿ë,,,",6,0,0,2005-07-11 17:20,0
3405,sobe****,À½¾Çµµ ³Ñ ÁÁ¾Æ!,10,0,0,2005-07-09 16:30,0
3406,hows****,Áñ°Ì°í ÄðÇÑ ¿µÈ­~ Àá½Ã³ª¸¶ Çàº¹Çß´Ù~,9,0,0,2005-07-07 17:36,0
3407,abso****,ÀëÀÖ°Ô ºÃÀ½....^^;,8,0,0,2005-07-06 15:22,0
3408,arde****,¿ôÀ½ÀÌ ¾ó±¼À» ¶°³ª°Ô ÇÏÁö ¾Ê´Â happy ±×ÀÚÃ¼ÀÎ ¿µÈ­~!,10,0,0,2005-07-01 21:06,0
3409,gtne****,ÃÖ°í´Ù~~!,10,0,0,2005-06-30 18:55,0
3410,siny****,±×³àµéÀÇ ¿±±â°¡ ³Ñ ÁÁ¾Ò´ø ...±×¸®°í ÀçÁî¸¦ ¾Ë¾Æ°¡´ø ±×¸ð½Àµµ,9,0,0,2005-06-28 23:09,0
3411,jinr****,¿ô¾î¶ó Áñ°Ü¶ó,9,0,0,2005-06-28 22:55,0
3412,ambi****,À¯Äè ÆÛ´Ï.³¡ÀÌ Á» ¹Ì¾àÇÏÁö¸¸.ÃÖ¼ÒÇÑ º¸´Â ³»³» ÈÇ¸¢ÇÑ ¿À¶ô!,10,0,0,2005-06-27 9:36,0
3413,lust****,Ã³À½ ³»¿ëÀº º¼¸¸ÇÑµí ÇßÁö¸¸.. ¿öÅÍº¸ÀÌÁî¿¡´Â ¸ø ¹ÌÄ¡´Â..,7,0,0,2005-06-26 9:24,0
3414,ddur****,Á¤¸» ³Ñ³Ñ³Ñ Àç¹Õ´Ù. ¿ô±â´Ù. À¯ÄèÇÏ´Ù.,10,0,0,2005-06-24 14:57,0
3415,maet****,ÀáÀÌ È®²£À½~!! ´ë·« ¿øÃò~~!!,10,0,0,2005-06-24 4:02,0
3416,haez****,Á¤¸» Àç¹Õ½À´Ï´Ù.,10,0,0,2005-06-23 14:35,0
3417,ken3****,¤ŠÁî°¡ ³Ê¹«³ª À¯ÄèÇÏ´Ù. ¿öÅÍº¸ÀÌ º¸´Ù ÇÑ¼öÀ§..,10,0,0,2005-06-22 16:42,0
3418,rain****,°æÄèÇÏ°í À½¾Ç ÁÁ°í ÃÖ°í...,10,0,0,2005-06-21 23:18,0
